quartier,superficie,nombre_chambres,douche_wc,type_d_acces,meublé,état_général,loyer_mensuel,url_original
Perelle LOCK CHIOU,399,4,interieur,voiture_avec_par_parking,FALSE,bon,2500000,https://www.ofim.mg/68485/Location-Appartement-ANTANANARIVO-TANANARIVE-OFIM-immobilier-vous-offre-en-location-un-Appartement-T6-de-150m2-sur-Ankerana-qui-est-a-5min-D-ankorondrano-DISPONIBLE.html
Tanjondava Talatamaty,,3,interieur,voiture_avec_par_parking,FALSE,,2500000,https://www.ofim.mg/69161/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-a-louer-une-villa-a-etage-style-cubique-de-standing-pre-fibree-type-F4-non-loin-de-l-ecole-Vision-Valley-et-Claire-Fontaine-dans-un-quartier-calme-de-Tanjondava-Talatamaty-NON-DISPONIBLE.html
Perelle LOCK CHIOU,,3,interieur,voiture_avec_par_parking,FALSE,,2500000,https://www.ofim.mg/69419/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-OFIM-Immobilier-loue-une-Maison-F4-plain-pieds-coin-jardin-arbore-sur-Analamahitsy-a-environ-3min-de-la-route-principale-NON-DISPONIBLE.html
Perelle LOCK CHIOU,,4,interieur,voiture_avec_par_parking,oui,bon,2500000,https://www.ofim.mg/69516/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-OFIM-immobilier-offre-en-location-une-F5-sur-Andohanimandroseza-qui-est-a-environ-20min-du-centre-ville-et-a-3min-de-la-route-principale-BIEN-NON-DISPONIBLE.html
Tanjondava Talatamaty,,1,interieur,sans,oui,,2500000,https://www.ofim.mg/69547/Location-Appartement-ANTANANARIVO-TANANARIVE-a-louer-un-appartement-meuble-de-standing-type-T2-avec-piscine-dans-un-endroit-calme-et-securise-non-loin-de-l-aeroport-ecoles-Vision-Valley-et-Claire-Fontaine-sis-a-Tanjondava-Talatamaty.html
Felana RAKOTONDRAVOAVY,,6,interieur,voiture_avec_par_parking,FALSE,,2500000,https://www.ofim.mg/69626/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-A-louer-une-grande-villa-F7-dans-le-quartier-residentiel-d-Avarabohitra-Itaosy-Antananarivo.html
Talatamaty Ambonilaoka,4000,4,interieur,voiture_avec_par_parking,FALSE,bon,2500000,https://www.ofim.mg/69698/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-En-location-une-villa-a-etage-renovee-de-type-F5-dans-un-quartier-calme-et-residentiel-non-loin-de-l-ecole-anglophone-Vision-Valley-et-a-10-minutes-de-l-aeroport-sise-a-Talatamaty-Ambonilaoka-avec-acces-direct-sur-la-nouvelle-rocade-d-Andranotapahina.html
Lova RANDRIAMAMPIANINA,1262,3,interieur,voiture_avec_par_parking,FALSE,bon,2500000,https://www.ofim.mg/69734/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-a-louer-villa-F4-sur-ambohinambo-talatamaty-NON-DISPONIBLE.html
Ambohimitsimbina,,1,interieur,voiture_avec_par_parking,oui,,2500000,https://www.ofim.mg/69742/Location-Appartement-ANTANANARIVO-TANANARIVE-Un-appartement-T2-meuble-sur-la-haute-ville-a-Ambohimitsimbina.html
Andakana Anosiala,1286,4,interieur,voiture_avec_par_parking,FALSE,moyen,2500000,https://www.ofim.mg/69981/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-a-louer-une-maison-a-etage-de-type-F5-pour-usage-mixte-bord-de-route-nationale-4-sur-Andakana-Anosiala.html
Felanana RAKOTONDRAVOAVY,,3,interieur,sans,TRUE,,2500000,https://www.ofim.mg/70026/Location-Appartement-ANTANANARIVO-TANANARIVE-A-louer-un-appartement-T4-avec-terrasse-a-Alarobia-Antananarivo.html
Francia RAOLIJAONA,,2,interieur,voiture_avec_par_parking,non,,2500000,https://www.ofim.mg/70288/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-location-d-une-charmante-villa-F3-neuve-meublee-et-equipee-a-Ilafy.html
Amparibe,,2,interieur,voiture_avec_par_parking,oui,,2500000,https://www.ofim.mg/70359/Location-Appartement-ANTANANARIVO-TANANARIVE-Un-appartement-T3-semi-meuble-a-Amparibe.html
Perelle LOCK CHIOU,,5,interieur,voiture_avec_par_parking,non,moyen,2500000,https://www.ofim.mg/70524/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-OFIM-Immobilier-loue-une-Villa-F7-sur-Ambohitrarahaba-pour-usage-habitation-ou-bureau-NON-DISPONIBLE.html
Francia RAOLIJAONA,,2,interieur,voiture_avec_par_parking,oui,,2500000,https://www.ofim.mg/70525/Location-Appartement-ANTANANARIVO-TANANARIVE-bel-appartement-T3-avec-vue-a-Andrainarivo.html
Ivandry,,1,interieur,sans,oui,,2500000,https://www.ofim.mg/70566/Location-Appartement-ANTANANARIVO-TANANARIVE-Un-appartement-T2-meuble-a-Ivandry.html
Mandrosoa Ivato,,1,interieur,voiture_avec_par_parking,oui,,2500000,https://www.ofim.mg/70654/Location-Appartement-ANTANANARIVO-TANANARIVE-2-appartements-T2-meubles-a-Mandrosoa-Ivato.html
Perelle LOCK CHIOU,,2,exterieur,voiture_avec_par_parking,oui,,2500000,https://www.ofim.mg/70714/Location-Appartement-ANTANANARIVO-TANANARIVE-OFIM-Immobilier-offre-en-location-un-appartement-T4-en-triplex-avec-une-surface-de-40m2-par-niveau-sur-Ivandry.html
Ankadifotsy,,2,interieur,voiture_avec_par_parking,oui,,2500000,https://www.ofim.mg/70977/Location-Appartement-ANTANANARIVO-TANANARIVE-Un-appartement-T3-meuble-securise-a-Ankadifotsy.html
Proche des commerces,93.9,3,interieur,voiture_avec_par_parking,FALSE,neuf,2600000,https://www.ofim.mg/62745/Location-Appartement-ANTANANARIVO-TANANARIVE-A-louer-un-appartement-neuf-T4-avec-piscine-chauffee-dans-une-residence-securisee-proche-de-shoprite-a-Talatamaty.html
Lalaina RATSIMBAZAFY,261,1,interieur,voiture_avec_par_parking,oui,bon,2600000,https://www.ofim.mg/68361/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-Une-petite-villa-T2-avec-mezzanine-a-Ambohimangakely.html
Perelle LOCK CHIOU,,4,interieur,voiture_avec_par_parking,FALSE,,2600000,https://www.ofim.mg/69773/Location-Appartement-ANTANANARIVO-TANANARIVE-OFIM-Immobilier-offre-en-location-un-appartement-T5-entierement-meuble-sur-Ankerana-NON-DISPONIBLE.html
Ambatobe,,2,interieur,voiture_avec_par_parking,,,560,https://www.ofim.mg/69080/Location-Appartement-ANTANANARIVO-TANANARIVE-OFIM-loue-un-appartement-T3-entierement-meuble-et-equipe-sur-Ambatobe-a-5min-du-lycee-NON-DISPONIBLE.html
Francia RAOLIJAONA,65,1,interieur,voiture_avec_par_parking,non,bon,2700000,https://www.ofim.mg/68859/Location-Appartement-ANTANANARIVO-TANANARIVE-location-d-un-appartement-de-type-Type-T2-meuble-dans-une-residence-securisee-en-plein-centre-d-Ivandry-LOUE.html
Perelle LOCK CHIOU,,3,interieur,voiture_avec_par_parking,TRUE,,2750000,https://www.ofim.mg/70470/Location-Appartement-ANTANANARIVO-TANANARIVE-OFIM-Immobilier-loue-un-appartement-T4-au-lotissement-bonnet-Ivandry.html
Perelle LOCK CHIOU,,1,interieur,voiture_avec_par_parking,FALSE,bon,2800000,https://www.ofim.mg/62490/Location-Appartement-ANTANANARIVO-TANANARIVE-OFIM-met-en-location-deux-appartements-T2-entierement-meubles-et-equipes-avec-wifi-securise-24-24-et-piscine-incluses-a-Ivato-DISPONIBLE.html
Lalaina RATSIMBAZAFY,,2,interieur,voiture_avec_par_parking,oui,,2800000,https://www.ofim.mg/69965/Location-Appartement-ANTANANARIVO-TANANARIVE-Un-appartement-T3-securise-sur-la-haute-ville-a-Ambohipotsy.html
Perelle LOCK CHIOU,510,5,interieur,voiture_avec_par_parking,FALSE,bon,3000000,https://www.ofim.mg/62632/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-OFIM-offre-en-location-une-moderne-villa-F6-avec-grand-parking-pour-4-voitures-et-un-coins-jardin-a-Ambohibao-Antehiroka-LOUE.html
Perelle LOCK CHIOU,,3,exterieur,voiture_avec_par_parking,FALSE,bon,3000000,https://www.ofim.mg/64261/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-Villa-a-etage-F4-neuve-sis-a-Ankerana-disponible-de-suite-chez-OFIM-Immobilier-LOUE.html
Perelle LOCK CHIOU,,3,interieur,voiture_avec_par_parking,FALSE,,3000000,https://www.ofim.mg/64275/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-OFIM-immobilier-offre-une-villa-a-etage-F5-sise-a-Tsimbazaza-a-usage-bureau-ou-habitation-LOUE.html
Perelle LOCK CHIOU,400,3,interieur,voiture_avec_par_parking,FALSE,bon,3000000,https://www.ofim.mg/64302/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-OFIM-immobilier-offre-en-location-deux-Villas-neuves-a-etage-F4-sis-a-Androhibe-qui-est-a-moins-de-5min-d-Ivandry.html
Francia RAOLIJAONA,,4,interieur,voiture_avec_par_parking,FALSE,,3000000,https://www.ofim.mg/66731/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-Location-d-une-maison-F4-et-un-appartement-T2-independant-dans-un-quartier-calme-a-andoharanofotsy-LOUE.html
Mahatony,,2,interieur,voiture_avec_par_parking,oui,bon,3000000,https://www.ofim.mg/68359/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-OFIM-Immobilier-loue-une-charmante-petite-villa-de-deux-chambres-et-un-living-sur-Mahatony-Ivandry-avec-un-beau-jardin-DISPONIBLE.html
Perelle LOCK CHIOU,,3,interieur,voiture_avec_par_parking,,,3000000,https://www.ofim.mg/68571/Location-Appartement-ANTANANARIVO-TANANARIVE-OFIM-Immobilier-loue-un-appartement-T4-meuble-equipe-sur-Ambohitrarahaba-Androhibe-dans-un-quartier-calme-LOUE.html
Perelle LOCK CHIOU,,3,interieur,voiture_avec_par_parking,FALSE,,3000000,https://www.ofim.mg/69425/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-OFIM-Immobilier-loue-une-villa-a-etage-F4-sur-Analamahitsy-dans-un-quartier-calme-a-5min-du-Lycee-Ambatobe-et-5min-d-Ankorondrano-NON-DISPONIBLE.html
Lalaina RATSIMBAZAFY,,3,interieur,voiture_avec_par_parking,FALSE,,3000000,https://www.ofim.mg/69596/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-Une-maison-F4-avec-grande-cour-a-louer-a-Mandrosoa-Ivato.html
Lalaina RATSIMBAZAFY,3050,5,interieur,voiture_avec_par_parking,oui,bon,3000000,https://www.ofim.mg/69806/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-Une-villa-F6-a-etage-a-Ambatobe.html
Lalaina RATSIMBAZAFY,,3,interieur,voiture_avec_par_parking,oui,,3000000,https://www.ofim.mg/69936/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-Une-villa-F4-meublee-a-Ambohipanja-Ankadikely-Ilafy.html
Amparibe,,2,interieur,voiture_avec_par_parking,TRUE,,3000000,https://www.ofim.mg/70013/Location-Appartement-ANTANANARIVO-TANANARIVE-Un-appartement-T3-meuble-a-Amparibe.html
Ambohibao,1294,5,interieur,voiture_avec_par_parking,FALSE,bon,3000000,https://www.ofim.mg/70142/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-a-louer-une-villa-non-meublee-a-etage-de-type-F6-avec-piscine-non-loin-de-l-aeroport-et-l-ecole-primaire-francaise-C-a-Ambohibao-NON-DISPONIBLE.html
Anjohy,,3,interieur,voiture_avec_par_parking,oui,,3000000,https://www.ofim.mg/70511/Location-Appartement-ANTANANARIVO-TANANARIVE-Un-appartement-T4-en-duplex-a-Anjohy.html
Ambaranjana,,2,interieur,voiture_avec_par_parking,FALSE,,3000000,https://www.ofim.mg/70826/Location-Appartement-ANTANANARIVO-TANANARIVE-Un-appartement-T3-securise-a-Cite-Planton.html
Ivandry,,2,interieur,voiture_avec_par_parking,non,,3000000,https://www.ofim.mg/70837/Location-Appartement-ANTANANARIVO-TANANARIVE-Un-appartement-T3-securise-a-Ivandry.html
Lalaina RATSIMBAZAFY,,3,interieur,voiture_avec_par_parking,oui,bon,3000000,https://www.ofim.mg/70866/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-Une-villa-F4-meublee-a-Ilafy-Antsapandrano.html
Francia RAOLIJAONA,,6,interieur,voiture_avec_par_parking,FALSE,,3000000,https://www.ofim.mg/70903/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-a-louer-Maison-F7-a-Ambohitrarahaba.html
Lalaina RATSIMBAZAFY,,2,interieur,voiture_avec_par_parking,FALSE,,3000000,https://www.ofim.mg/70950/Location-Appartement-ANTANANARIVO-TANANARIVE-Un-appartement-T3-environ-90m2-securise-a-Tsaralalana.html
Perelle LOCK CHIOU,90,2,interieur,voiture_avec_par_parking,oui,bon,750,https://www.ofim.mg/59506/Location-Appartement-ANTANANARIVO-TANANARIVE-6-appartements-T3-et-un-T6-disponibles-en-location-a-Ankerana-dans-une-petite-residence-nouvellement-batie-Il-est-a-30min-de-la-ville-dans-un-quartier-calme-LOUE.html
Perelle LOCK CHIOU,,1,interieur,voiture_avec_par_parking,non,,3200000,https://www.ofim.mg/58066/Location-Appartement-ANTANANARIVO-TANANARIVE-OFIM-met-en-location-un-appartement-T2-au-bord-de-route-au-premiere-etage-d-un-immeuble-a-Ivandry-LOUE.html
Tanjombato,,3,interieur,voiture_avec_par_parking,FALSE,,3200000,https://www.ofim.mg/58261/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-A-louer-une-belle-villa-a-etage-F4-dans-une-residence-a-Tanjombato.html
Perelle LOCK CHIOU,,2,interieur,voiture_avec_par_parking,oui,,800,https://www.ofim.mg/58455/Location-Appartement-ANTANANARIVO-TANANARIVE-OFIM-met-en-location-appartement-T3-meuble-en-centre-ville-a-Mahamasina-securise-24h-24-LOUE.html
Perelle LOCK CHIOU,,5,interieur,voiture_avec_par_parking,FALSE,bon,3200000,https://www.ofim.mg/59246/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-OFIM-vous-propose-une-charmante-villa-spacieuse-et-bien-situee-car-elle-est-en-moins-de-15min-de-la-ville-LOUE.html
Lalaina RATSIMBAZAFY,,5,interieur,voiture_avec_par_parking,TRUE,,3200000,https://www.ofim.mg/70631/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-Une-villa-F6-a-2-pas-de-l-ecole-Peter-pan-a-Imerimanjaka.html
Felana RAKOTONDRAVOAVY,,1,interieur,sans,oui,,3200000,https://www.ofim.mg/70890/Location-Appartement-ANTANANARIVO-TANANARIVE-A-louer-bel-appartement-meuble-equipe-T2-sur-Faravohitra-Antananarivo.html
Perelle LOCK CHIOU,,1,interieur,sans,TRUE,bon,3250000,https://www.ofim.mg/69405/Location-Appartement-ANTANANARIVO-TANANARIVE-OFIM-Immobilier-loue-des-appartements-entierement-meubles-Studio-T2-et-T3-en-centre-ville-Analakely-Ambatonakanga-DISPONIBLE.html
Felana RAKOTONDRAVOAVY,,1,interieur,sans,TRUE,,3250000,https://www.ofim.mg/70958/Location-Appartement-ANTANANARIVO-TANANARIVE-A-louer-un-bel-appartement-T2-meuble-avec-une-belle-vue-sur-la-ville-a-Faravohitra-Antananarivo.html
Lalaina RATSIMBAZAFY,2505,4,interieur,voiture_avec_par_parking,FALSE,bon,3300000,https://www.ofim.mg/61556/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-Une-villa-F4-proche-de-toutes-les-commodites-a-Mahatony-Ivandry.html
Mandrosoa Ivato,881,4,interieur,voiture_avec_par_parking,FALSE,bon,3300000,https://www.ofim.mg/65810/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-a-louer-une-villa-a-etage-de-standing-type-F5-dans-une-residence-securisee-sis-a-Mandrosoa-Ivato-non-loin-de-l-aeroport-et-des-centres-commerciaux-NON-DISPONIBLE.html
Felana RAKOTONDRAVOAVY,,1,interieur,sans,TRUE,,3300000,https://www.ofim.mg/70703/Location-Appartement-ANTANANARIVO-TANANARIVE-A-louer-un-bel-appartement-T2-meuble-equipe-belle-vue-sur-le-Rova-a-Amparibe.html
Ambatonakanga,,1,interieur,voiture_avec_par_parking,TRUE,,700,https://www.ofim.mg/64740/Location-Appartement-ANTANANARIVO-TANANARIVE-Un-appartement-T2-meuble-a-5mn-de-l-Ambassade-de-France-a-Ambatonakanga.html
Perelle LOCK CHIOU,240,4,interieur,voiture_avec_par_parking,FALSE,bon,3500000,https://www.ofim.mg/63906/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-OFIM-met-en-location-une-villa-F6-meublee-et-equipee-a-Talatamaty-Tanjondava-LOUE.html
Soavimbahoaka,650,4,interieur,voiture_avec_par_parking,non,bon,3500000,https://www.ofim.mg/64615/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-a-louer-une-villa-plain-pied-de-type-F5-dans-un-quartier-calme-a-5mn-de-l-ecole-primaire-Francaise-B-a-10-du-lycee-francais-d-Ambatobe-et-non-loin-du-centre-ville-sis-a-Soavimbahoaka-NON-DISPONIBLE.html
Perelle LOCK CHIOU,,3,interieur,voiture_avec_par_parking,FALSE,,3500000,https://www.ofim.mg/66674/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-OFIM-Immobilier-loue-une-charmante-Villa-basse-neuve-F4-dans-une-petite-residence-sur-Talatamaty-Amborompotsy-LOUE.html
Felana RAKOTONDRAVOAVY,0,4,interieur,voiture_avec_par_parking,FALSE,bon,3500000,https://www.ofim.mg/68815/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-Villa-basse-F5-quartier-calme-et-securise-a-Soavimbahoaka-Antananarivo.html
Ambohidratrimo,1243,7,interieur,voiture_avec_par_parking,non,bon,3500000,https://www.ofim.mg/69144/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-a-louer-une-villa-a-etage-semi-meublee-de-type-F8-fraichement-construite-sur-un-terrain-1000-m2-legerement-en-pente-avec-une-vue-imprenable-situee-dans-un-endroit-calme-d-Ambohidratrimo.html
Ambohibao,160,4,interieur,voiture_avec_par_parking,non,bon,3500000,https://www.ofim.mg/69905/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-a-louer-une-villa-de-standing-type-F5-avec-piscine-dans-une-residence-securisee-a-10-minutes-de-l-aeroport-Ivato-et-l-ecole-primaire-francaise-C-Ambohibao-sise-a-Ambohijanahary-Antehiroka-Ambohibao-NON-DISPONIBLE.html
Lalaina RATSIMBAZAFY,,2,interieur,voiture_avec_par_parking,TRUE,bon,3500000,https://www.ofim.mg/70567/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-Un-appartement-T3-meuble-a-Ivandry.html
Lalaina RATSIMBAZAFY,0,3,interieur,voiture_avec_par_parking,FALSE,bon,3500000,https://www.ofim.mg/70614/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-Une-villa-F4-securisee-a-Ambohimahitsy.html
Lalaina RATSIMBAZAFY,,1,interieur,voiture_avec_par_parking,TRUE,,3500000,https://www.ofim.mg/70643/Location-Appartement-ANTANANARIVO-TANANARIVE-Des-appartements-studio-T2-T3-meubles-a-Antsahavola.html
Lalaina RATSIMBAZAFY,0,5,interieur,voiture_avec_par_parking,FALSE,bon,3500000,https://www.ofim.mg/70682/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-Une-villa-F6-avec-piscine-a-Ambohijanahary-Ambohibao.html
Perelle LOCK CHIOU,,6,interieur,voiture_avec_par_parking,FALSE,bon,3500000,https://www.ofim.mg/70686/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-OFIM-immobilier-loue-une-villa-F6-neuve-et-semi-meublee-sur-Ambatolampy-Tsimahafotsy-a-environ-25min-d-ankorondrano-via-la-rocade-Tsarasaotra.html
Tsaralalana,1323,2,interieur,voiture_avec_par_parking,FALSE,bon,3500000,https://www.ofim.mg/70908/Location-Appartement-ANTANANARIVO-TANANARIVE-a-LOUER-2-Grand-Appartement-T3-Neuf-Tsaralalana-Centre-ville.html
Lalaina RATSIMBAZAFY,0,2,interieur,voiture_avec_par_parking,TRUE,bon,3500000,https://www.ofim.mg/70941/Location-Appartement-ANTANANARIVO-TANANARIVE-Un-appartement-T3-meuble-securise-a-Ivandry.html
Perelle LOCK CHIOU,,3,interieur,voiture_avec_par_parking,FALSE,neuf,3600000,https://www.ofim.mg/58632/Location-Appartement-ANTANANARIVO-TANANARIVE-OFIM-met-en-location-un-appartement-neuf-T4-en-duplex-pres-Mausolee-Panorama-LOUE.html
Lalaina RATSIMBAZAFY,,2,interieur,voiture_avec_par_parking,non,bon,3600000,https://www.ofim.mg/60215/Location-Appartement-ANTANANARIVO-TANANARIVE-Un-appartement-T3-a-Andrononobe-Analamahitsy.html
Perelle LOCK CHIOU,50,3,interieur,voiture_avec_par_parking,FALSE,bon,3600000,https://www.ofim.mg/64272/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-OFIM-immobiliere-offre-en-location-une-villa-basse-F4-avec-un-petit-jardin-qui-est-juste-a-2min-a-pieds-du-Lycee-Francais-LOUE.html
Androhibe Ivandry,1176,2,interieur,voiture_avec_par_parking,TRUE,bon,3800000,https://www.ofim.mg/67983/Location-Appartement-ANTANANARIVO-TANANARIVE-a-louer-un-appartement-de-standing-type-T3-avec-piscine-privative-a-l-interieur-au-rez-de-chaussee-d-un-batiment-situe-dans-un-quartier-calme-et-residentiel-a-Androhibe-Ivandry-NON-DISPONIBLE.html
Perelle LOCK CHIOU,,3,interieur,voiture_avec_par_parking,FALSE,,3900000,https://www.ofim.mg/58633/Location-Appartement-ANTANANARIVO-TANANARIVE-OFIM-met-a-la-location-un-appartement-T4-en-duplex-avec-une-vue-magnifique-pres-Mausolee-LOUE.html
Perelle LOCK CHIOU,,5,interieur,voiture_avec_par_parking,,,3900000,https://www.ofim.mg/64580/Location-Appartement-ANTANANARIVO-TANANARIVE-OFIM-Offre-en-location-un-appartement-T5-sur-la-haute-ville-a-moins-de-10min-du-centre-ville-LOUE.html
Perelle LOCK CHIOU,,2,interieur,voiture_avec_par_parking,oui,,3920000,https://www.ofim.mg/61369/Location-Appartement-ANTANANARIVO-TANANARIVE-OFIM-met-en-location-un-bel-appartement-neuf-de-type-T3-entierement-meuble-et-equipe-dans-le-quartier-calme-d-Ankerana-qui-se-trouve-en-moins-de-10min-du-lycee-Francais-Ambatobe-et-15min-de-l-ecole-B-Ampandrianomby-LOUE.html
Ankadindravola,250,6,interieur,voiture_avec_par_parking,oui,bon,4000000,https://www.ofim.mg/56062/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-A-louer-une-villa-meublee-a-etage-de-haut-standing-type-F7-fraichement-construite-au-norme-sise-a-Ankadindravola-a-5-mn-de-l-aeroport-Ivato.html
Perelle LOCK CHIOU,,2,interieur,voiture_avec_par_parking,FALSE,bon,4000000,https://www.ofim.mg/63479/Location-Appartement-ANTANANARIVO-TANANARIVE-OFIM-immobilier-offre-en-location-des-appartements-T3-T4-et-T5-disponibles-de-suite-dans-une-residence-securisee-a-plus-ou-moins-10min-d-Ambatobe-DISPONIBLE.html
Perelle LOCK CHIOU,0,4,interieur,voiture_avec_par_parking,FALSE,bon,4000000,https://www.ofim.mg/64810/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-OFIM-immobilier-offre-en-location-une-charmante-villa-a-etage-meublee-et-equipee-sur-un-terrain-de-2500m2-sis-a-Ambohimangakely-et-vers-la-route-RN2-DISPONIBLE.html
ANTANANARIVO (TANANARIVE),1126,3,exterieur,voiture_avec_par_parking,FALSE,bon,4000000,https://www.ofim.mg/67018/Location-Appartement-ANTANANARIVO-TANANARIVE-a-louer-2-appartements-de-standing-type-T4-a-proximite-du-centre-commercial-Leader-Price-et-l-ambassade-americain-sis-a-Ambohibao.html
Perelle LOCK CHIOU,,3,interieur,voiture_avec_par_parking,,,4000000,https://www.ofim.mg/67190/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-OFIM-Immobilier-loue-une-villa-F4-semi-meublee-sur-Ilaivola-Ivato-dans-un-quartier-calme-et-bon-voisinage-LOUE.html
Francia RAOLIJAONA,,4,interieur,voiture_avec_par_parking,oui,,4000000,https://www.ofim.mg/67975/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-Location-d-une-charmante-maison-entierement-meublee-et-equipee-de-type-F5-a-Ambatolampy-tsimahafotsy.html
Lalaina RATSIMBAZAFY,,6,interieur,voiture_avec_par_parking,non,moyen,4000000,https://www.ofim.mg/68615/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-Une-maison-F7-ideal-pour-bureau-a-Ambaranjana.html
Lalaina RATSIMBAZAFY,0,2,interieur,voiture_avec_par_parking,FALSE,bon,4000000,https://www.ofim.mg/69461/Location-Appartement-ANTANANARIVO-TANANARIVE-Un-appartement-T3-avec-vue-sur-Rova-a-Andrainarivo.html
Lalaina RATSIMBAZAFY,,2,interieur,voiture_avec_par_parking,oui,,4000000,https://www.ofim.mg/69462/Location-Appartement-ANTANANARIVO-TANANARIVE-Un-appartement-T3-a-Andrainarivo.html
Felan RAKOTONDRAVOAVY,,2,interieur,sans,TRUE,,4000000,https://www.ofim.mg/69611/Location-Appartement-ANTANANARIVO-TANANARIVE-A-louer-appartement-T3-neuf-sur-Ivandry-Antananarivo.html
Perelle LOCK CHIOU,455,2,interieur,voiture_avec_par_parking,non,bon,4000000,https://www.ofim.mg/69791/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-OFIM-Immobilier-offre-en-location-une-petite-villa-meublee-F3-de-55m2-sur-un-terrain-de-1400m2-avec-piscine-sur-Ambatobe-Betsizaraina.html
Lalaina RATSIMBAZAFY,,4,interieur,voiture_avec_par_parking,FALSE,,4000000,https://www.ofim.mg/69910/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-Une-villa-F5-neuve-a-Antsampandrano-Ilafy.html
Ambanidia,,2,interieur,voiture_avec_par_parking,oui,,4000000,https://www.ofim.mg/70482/Location-Appartement-ANTANANARIVO-TANANARIVE-Un-appartement-T3-meuble-a-Ambanidia.html
Anosiala Ambohidratrimo,4000,4,interieur,voiture_avec_par_parking,FALSE,bon,4000000,https://www.ofim.mg/70648/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-a-louer-une-villa-moderne-recemment-construite-a-etage-de-type-F5-dans-un-quartier-calme-avec-l-air-pure-et-belle-vue-degagee-sur-le-golfe-du-rova-sise-a-Anosiala-Ambohidratrimo.html
Lalaina RATSIMBAZAFY,200,6,interieur,voiture_avec_par_parking,FALSE,bon,4000000,https://www.ofim.mg/70702/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-Une-maison-F8-avec-un-grand-terrain-de-4000m2-a-Mahalavolona-Andoharanofotsy.html
Lalaina RATSIMBAZAFY,,3,interieur,voiture_avec_par_parking,TRUE,,4000000,https://www.ofim.mg/70832/Location-Appartement-ANTANANARIVO-TANANARIVE-Un-grand-appartement-T4-semi-meuble-a-Ambolokandrina.html
Perelle LOCK CHIOU,,2,interieur,voiture_avec_par_parking,oui,,800,https://www.ofim.mg/70872/Location-Appartement-ANTANANARIVO-TANANARIVE-OFIM-loue-un-bel-appartement-T3-meuble-equipe-sur-Soavimbahoaka-a-15min-d-Ankorondrano.html
FRANCIA RAOLIJAONA,,3,interieur,voiture_avec_par_parking,FALSE,,4000000,https://www.ofim.mg/70987/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-A-LOUER-Spacieuse-villa-F4-dans-un-quartier-residentiel-a-Malaza-Andoharanofotsy.html
